placemark,lat,lon
1,31.897904,120.502559
2,31.897843,120.503442
3,31.896753,120.504465
4,31.896948,120.505779
5,31.89623,120.507815
6,31.895787,120.508994
7,31.895056,120.509867
8,31.894171,120.510917
9,31.894215,120.511919
10,31.89446,120.514622
11,31.895943,120.516991
12,31.8974,120.5167
13,31.899023,120.517282
14,31.898744,120.518423
15,31.900514,120.519382
16,31.902217,120.519112
17,31.901873,120.519812
18,31.898075,120.520426
19,31.897669,120.521579
20,31.897599,120.522569
21,31.898211,120.52174
22,31.898915,120.520938
23,31.899032,120.520453
24,31.89914,120.520044
25,31.899621,120.520814
26,31.899018,120.521956
27,31.898888,120.522591
28,31.898807,120.522984
29,31.899346,120.523705
30,31.899477,120.523258
31,31.899585,120.522855
32,31.899766,120.522402
33,31.899897,120.52195
34,31.900128,120.521455
35,31.900331,120.520852
36,31.900584,120.523242
37,31.900949,120.523425
38,31.901009,120.521875
39,31.901811,120.520421
40,31.903048,120.524803
41,31.903147,120.524297
42,31.903437,120.523694
43,31.903429,120.522397
44,31.903815,120.521966
45,31.904034,120.520652
46,31.904273,120.519769
47,31.906254,120.519575
48,31.905976,120.521018
49,31.905344,120.523247
50,31.904681,120.525385
51,31.905547,120.525562
52,31.905845,120.524738
53,31.906774,120.526316
54,31.906813,120.525616
55,31.906998,120.524846
56,31.907028,120.524189
57,31.910275,120.520942
58,31.909995,120.52175
59,31.909685,120.521648
60,31.909269,120.521645
61,31.909247,120.522851
62,31.909521,120.524044
63,31.90902,120.52484
64,31.908977,120.525648
65,31.908753,120.528792
66,31.910874,120.52989
67,31.90456,120.527942
68,31.903996,120.526714
69,31.903972,120.527845
70,31.903412,120.527721
71,31.904673,120.529201
72,31.904466,120.530084
73,31.904133,120.529917
74,31.904322,120.529072
75,31.903543,120.529005
76,31.903009,120.528809
77,31.902362,120.526876
78,31.902087,120.527947
79,31.901652,120.528986
80,31.901635,120.527764
81,31.901238,120.527581
82,31.900731,120.528513
83,31.90081,120.527436
84,31.900386,120.527264
85,31.90012,120.528324
86,31.900892,120.525983
87,31.900099,120.525762
88,31.899325,120.527713
89,31.899156,120.528368
90,31.898402,120.52496
91,31.898047,120.52664
92,31.897007,120.524459
93,31.896592,120.525913
94,31.897803,120.527458
95,31.896431,120.527073
96,31.897015,120.527245
97,31.896344,120.520254
98,31.895701,120.521665
99,31.895396,120.520114
100,31.894789,120.521396
101,31.89335,120.518241
102,31.892397,120.518101
103,31.894735,120.523361
104,31.894861,120.524379
105,31.893832,120.524616
106,31.893681,120.526021
107,31.892947,120.525822
108,31.893022,120.524966
109,31.892536,120.523706
110,31.891759,120.522963
111,31.891061,120.524018
112,31.891364,120.525009
113,31.890534,120.524821
114,31.890695,120.52706
115,31.891092,120.52896
116,31.892979,120.527426
117,31.893932,120.5277
118,31.893001,120.528923
119,31.892572,120.530268
120,31.897401,120.528545
121,31.897544,120.529197
122,31.896848,120.529544
123,31.897536,120.529886
124,31.896982,120.531202
125,31.896585,120.531748
126,31.896828,120.532459
127,31.898488,120.529563
128,31.898583,120.53114
129,31.898598,120.531716
130,31.898324,120.53213
131,31.89819,120.532582
132,31.89805,120.533024
133,31.900684,120.529756
134,31.900353,120.532173
135,31.900886,120.532302
136,31.9002,120.532781
137,31.899277,120.533584
138,31.89971,120.533632
139,31.900029,120.533723
140,31.900408,120.533923
141,31.902804,120.530644
142,31.902711,120.531328
143,31.903781,120.531366
144,31.904442,120.531602
145,31.904408,120.532466
146,31.90375,120.533303
147,31.907061,120.53516
148,31.907518,120.535451
149,31.907666,120.538303
150,31.90739,120.539019
151,31.902881,120.535559
152,31.903396,120.535645
153,31.902942,120.537421
154,31.901869,120.535473
155,31.89958,120.536425
156,31.899277,120.535392
157,31.898227,120.534386
158,31.898024,120.53529
159,31.897962,120.534316
160,31.89761,120.535441
161,31.897655,120.534133
162,31.897164,120.534835
163,31.89699,120.535373
164,31.896327,120.534353
165,31.89614,120.535134
166,31.89617,120.533522
167,31.895903,120.534211
168,31.895757,120.534865
169,31.894226,120.532244
170,31.893996,120.532995
171,31.89382,120.533786
172,31.88689,120.529914
173,31.887586,120.537696
174,31.888539,120.538027
175,31.888975,120.538205
176,31.889073,120.537564
177,31.889216,120.538318
178,31.889484,120.537766
179,31.889755,120.537823
180,31.890149,120.537903
181,31.890672,120.535495
182,31.890675,120.53655
183,31.890567,120.537244
184,31.891388,120.537475
185,31.890848,120.538477
186,31.891354,120.538708
187,31.888029,120.539026
188,31.887653,120.539887
189,31.886982,120.54332
190,31.888281,120.543696
191,31.888842,120.543847
192,31.889376,120.544008
193,31.889776,120.543836
194,31.888488,120.542254
195,31.888695,120.54128
196,31.889349,120.542523
197,31.889529,120.54135
198,31.889618,120.540581
199,31.889315,120.539375
200,31.890268,120.539747
201,31.893475,120.536178
202,31.893258,120.536873
203,31.893178,120.537443
204,31.892717,120.538869
205,31.89488,120.536636
206,31.895078,120.537556
207,31.894389,120.537346
208,31.894514,120.538116
209,31.893964,120.538616
210,31.894531,120.539429
211,31.893508,120.542044
212,31.892354,120.541597
213,31.89166,120.543061
214,31.891272,120.544482
215,31.891145,120.544842
216,31.89137,120.5458
217,31.890834,120.546505
218,31.890458,120.547489
219,31.891613,120.548527
220,31.893132,120.543147
221,31.896084,120.53924
222,31.895849,120.540015
223,31.895521,120.542135
224,31.895423,120.54284
225,31.896002,120.543034
226,31.894793,120.544363
227,31.893259,120.544928
228,31.894162,120.545213
229,31.894131,120.545832
230,31.894064,120.546542
231,31.894894,120.546779
232,31.896328,120.546176
233,31.897859,120.542517
234,31.89803,120.541559
235,31.900788,120.538529
236,31.900422,120.539735
237,31.901751,120.539407
238,31.903356,120.539719
239,31.901037,120.541683
240,31.899815,120.541226
241,31.900257,120.541452
242,31.90069,120.543211
243,31.899545,120.54277
244,31.900258,120.543808
245,31.900938,120.544179
246,31.899494,120.544336
247,31.898837,120.544007
248,31.899929,120.545299
249,31.898616,120.544589
250,31.898339,120.545202
251,31.899654,120.546488
252,31.899002,120.546197
253,31.898122,120.545794
254,31.899619,120.54709
255,31.898807,120.546735
256,31.898114,120.546429
257,31.899442,120.54772
258,31.898694,120.547349
259,31.897997,120.547101
260,31.899541,120.548962
261,31.898555,120.549038
262,31.899157,120.548443
263,31.899057,120.548809
264,31.89923,120.549605
265,31.902188,120.548279
266,31.902053,120.549059
267,31.907143,120.540768
268,31.907044,120.541338
269,31.906509,120.542107
270,31.907033,120.54235
271,31.905468,120.545064
272,31.906017,120.545153
273,31.905602,120.545979
274,31.906017,120.546151
275,31.905759,120.547031
276,31.905657,120.547461
277,31.904834,120.547746
278,31.905136,120.548599
279,31.905948,120.548203
280,31.905835,120.548744
281,31.905722,120.549188
282,31.905605,120.549744
283,31.904798,120.550498
284,31.905365,120.550586
285,31.905093,120.551216
286,31.904958,120.551794
